idgrupo,Descripcion,Cuatrimestre
XCva2rDcFxtNuNWYa,"Bachillerato Fisico-Matematico, Quimico-Biologico",2
4qdLAffRwjqA2KZKQ,"Bachillerato Fisico-Matematico, Quimico-Biologico",6
6inEPPADhTbnEQQZ4,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,4
7JLBCFzN8EWSLc3t4,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,5
PmS7NxfCTyNzv2kBX,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,2
N5zWu8TkqqBz9hTWp,Bachillerato General con Formacion para el Trabajo en Administracion,1
8jZsRyMCwaMSq5ENR,Bachillerato General con Formacion para el Trabajo en Administracion,6
WCc3z2RDEMhSpZkgc,Bachillerato General con Formacion para el Trabajo en Administracion,4
gPt68Pu9dEfspHvKi,Bachillerato General con Formacion para el Trabajo en Administracion,3
W575Npeeu2aiB5euP,Bachillerato General con Formacion para el Trabajo en Administracion,4
ZnSDe6hZmqgMthHvY,Bachillerato General con Formacion para el Trabajo en Administracion,2
Sx7Xr6ba5LsL3MXPJ,Bachillerato General con Formacion para el Trabajo en Administracion,4
7iCPo5gihZfc3GAPh,Bachillerato General con Formacion para el Trabajo en Administracion,3
RJWMKJk3uFZAEskcv,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,5
vQ4omCvsQHhQgNRwc,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,4
dPEbLidd6mPm44xZZ,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,6
TAhx9mwLNjS6BEkGs,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,5
xfkTm6boLx2puuvne,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,2
eLx85PhDcnKuHYLLq,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,2
yCjoGk8mtNDXWK3ro,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,5
MZRGHRG2CADPi2Rbj,Bachillerato General con Formacion para el Trabajo en Informatica,6
Rh65rW6k5K5dyKtrA,Bachillerato General con Formacion para el Trabajo en Informatica,1
QgJwQ27gwrJrntnuS,Bachillerato General en formacion para el trabajo en Informatica,3
CHYu4fKDCQwAEz8Rd,Bachillerato Humanidades,4
gYtBJw7Lw2RFMbZwC,Bachillerato Humanidades,6
h43meSXP43YjbpQTt,Bachillerato Humanidades,4
h9KBEy4tfGa8W5F9P,Bachillerato Humanidades,5
pv2oqPfT7sWXMwLb8,Bachillerato Humanidades,2
hSQdpJnPuh6XXcPFg,Bachillerato Humanidades,3
rG9PuqSpSCjxeGmku,Bachillerato Humanidades,4
HDrS7czF5kai7cWSd,Bachillerato Humanidades,3
zprkySRQz2EpwxrHv,Bachillerato Humanidades Vespertino,1
uCACTDQoLxmkwLjkY,Bachillerato Intensivo Semiescolarizado,3
To6eawEcu3X8YjjH2,Bachillerato Jalisco 2019,2
E26hmFRtPG8BiGvMW,Bachillerato Jalisco 2019,5
bkej3RsmYakmkQwP6,Bachillerato Jalisco 2019,2
AYLk3k4wZqFvTecdW,Bachillerato Jalisco 2019,2
cRERf8sD4KR5gyZ3k,Bachillerato Semiescolariado (Matutino),2
bM9XBfvR42mWHcPCC,Bachillerato Semiescolariado (Matutino),5
2duMdcRqi5tCaZBXN,Bachillerato Semiescolariado (Matutino),2
fqyQ42EHT7i2L7YKw,Bachillerato Semiescolariado (Matutino),2
N9wieRA8a3qh3aj8p,Bachillerato Semiescolariado (Matutino),6
Btt6tReqLPaB86crn,BACHILLERATO SEMIESCOLARIZADO,6
vPcK99nHYT3hyf2Dc,Candy Bar,2
BYq88GCpufdNutuci,CECAP INFORMaTICA,2
yKLH4REAvP7QkBrKa,CECAP informatica,1
XWzysJpN3vto65uhk,CECAP INGLES,1
uYSMRNvpyuDxeg9Dv,CECAP INGLES,6
44ecgvE5h7xZjrgKz,CECAP INGLES,3
2qDfzfY2ddtjmKKeF,CECAP INGLES,2
J2SNFijuFiRqf3Ruy,COCINA INTERNACIONAL,3
w5kL5xzpNgBMDer9s,Diplomado de Titulacion,6
hTgC4uoKHBGqiQXgr,Diplomado de Titulacion,3
K6sRu3bJTjaTE62jz,Diplomado de Titulacion,3
R6KJuFPqYvmY9uqTT,DIPLOMADO EN COCINA SALUDABLE,3
YzTwzHKwwBZLfZwGH,Diplomado en Panaderia y reposteria,6
ReTtMT5GPAcsX35Ko,DIPLOMADO EN REPOSTERIA,1
EXehuXobqJTjc2FCk,DIPLOMADO INGLeS 1era GENERACION,3
gR3HHuoTe4Muq64oG,Disenador Analista En Sistemas Computacionales,1
tnN7YZDDZ6qGigi25,Disenador/ Secundaria,4
76tHqEKjQn4RK4Zer,FORMACIoN PARA EL TRABAJO EN GASTRONOMiA,3
KkQQS63qQx9QCJhRM,FORMULACION DE PROYECTOS,4
ZmY8tfjpZcMRWfZNr,ING EN SISTEMAS COMPUTACIONALES_Mixto,6
ywabX9Yr3B5itKWcH,ING GESTIoN EMPRESARIAL,4
LrA7gSBf32K7Y4ddN,ING GESTIoN EMPRESARIAL,1
EWp22uPtLenvH4QT8,INGENIERiA EN AGRONEGOCIOS,3
8JoN8wtdvzBywyZWa,INGENIERIA EN GESTIO EMPRESARIAL,3
tHqghMMDtRLhRt7PM,INGENIERIA EN GESTIO EMPRESARIAL,6
Xgq4WPgKPy5EZxNii,INGENIERIA EN GESTIO EMPRESARIAL,3
KbjTYoTym2MSrWrsQ,INGENIERIA EN GESTIO EMPRESARIAL,5
Wx52uv7Y9ApGFH3Es,INGENIERIA EN GESTIoN EMPRESARIAL,2
JoJc7o9bhgkzbyhs4,Ingenieria en Gestion Empresarial,1
PzXe2eHwbwQdNPoTQ,INGENIERIA EN SISTEMAS COMPUTACIONALES,2
fTpY72LphNWonrSBy,INGENIERIA EN SISTEMAS COMPUTACIONALES,1
KXD5nBWqgcJHspiaW,INGENIERIA EN SISTEMAS COMPUTACIONALES,2
ghbAiDE9TSPcm8vAr,Ingenieria en Sistemas Computacionales,6
EBjc67jd6ppHehuci,Ingenieria en Sistemas Computacionales,2
fpEYAhvdyHsXeqDBb,Ingenieria en Sistemas Computacionales Semi-Escolarizada,1
xK7uAHgxoSZrhtSaG,LA LICENCIATURA EN ENFERMERIA SEMI-ESCOLARIZADA,6
8Sx7KLhjaN7MgKaER,LIC EN ADMINISTRACIoN DE EMPRESAS,4
hpLWvv5LHzLpHEadQ,LIC EN DERECHO,6
SsBafrN8scPB3bXTh,LIC EN MERCADOTECNIA EJE 21,5
NJxxyMxfjFNQAHBXv,LIC EN PSICOLOGiA ORGANIZACIONAL,1
37o9DkYmoriiAqJH7,LIC. ADMINISTRACIoN,2
v3e6L6PYiSr9aTnCj,LIC. CONTABILIDAD FINANCIERA,1
eo4g7rb5WbfwSHznD,Lic. en Contabilidad Financiera,4
aerXzmd78bW6Jnvcq,LIC. PSICOLOGiA ORGANIZACIONAL,3
ZfvKBgjutdxMJagoh,Licenciatura Derecho (MATUTINO),5
KmcnHt3qeSGXJDCMf,Licenciatura Derecho (VESPERTINO),4
R82GYrJ5k68YurBha,Licenciatura en Administracion,5
v4bPeXvZj5zSWDdTh,LICENCIATURA EN ADMINISTRACIoN CON ENFOQUE EN RECURSOS HUMANOS EJECUTIVO,5
Mz7Ysxp8HbyQgpYbd,LICENCIATURA EN ADMINISTRACIoN CON ENFOQUE EN RECURSOS HUMANOS MIXTA,1
K8RMLPDQGkDsjb9BT,LICENCIATURA EN ADMINISTRACIoN CON ENFOQUE EN RECURSOS HUMANOS MIXTA,3
PbvENugdt4XCAxMBd,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,6
kNmoaabB9EJcyuFcS,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,2
Kr4jxFqXYhj5pLEsd,Licenciatura en Administracion de Empresas,4
7X88RjbB4KHYfLkWC,Licenciatura en Administracion de Empresas,1
TZb3p7hnGbWogePDa,Licenciatura en Administracion de Empresas Semi-Escolarizada,4
QwZqzD72aHYgLnyuw,Licenciatura en Comercio Exterior y Administracion de Aduanas,4
9LafBKDAq455fyrun,LICENCIATURA EN COMERCIO EXTERIOR Y ADMINISTRACION DE ADUANAS,5
Hwj7HN8WXxjQSc2ZM,LICENCIATURA EN CONTABILIDAD,6
Kzbkod6SLqRewyKwz,Licenciatura en Contabilidad Financiera,2
MTuEoHYqwf2nQptQh,Licenciatura en Contabilidad Financiera Escolarizada,6
ehpq4Bh4mbtF6nmMd,Licenciatura en Contabilidad Financiera Semi-Escolarizada,1
3iXsFAzGeX9pv8SGF,Licenciatura en Cultura Fisica del Deporte,3
kkLqsMdG8zTzGksdi,Licenciatura en derecho,3
r2BHtpAW6Bjp28Jqv,Licenciatura en Derecho,2
MiKgRnPqwaDotvyKT,LICENCIATURA EN DERECHO 2018,5
GbxNgyNEESc7uHDJk,LICENCIATURA EN DERECHO 2018,4
XuEKDmWpd3gqHkSnC,Licenciatura en Derecho 2020,6
6euvbS6i7Do8r2HJN,Licenciatura en Derecho 2020,6
MXwhjYJ6gcR9yWRLG,Licenciatura en Derecho 2020,3
jJrYNeWrqWnNrujrC,LICENCIATURA EN EDUCACION,1
NbzXdAY4CCozMY64m,Licenciatura en Educacion,4
ZtXLNRqt4daqqtprJ,LICENCIATURA EN EDUCACIoN,6
xDyrpBQyErh7C5mQR,LICENCIATURA EN EDUCACION SEMI-ESCOLARIZADA,5
KNNpucoqgAoFaaqLj,LICENCIATURA EN GASTRONOMIA,1
7Rjqow2M35MXXRRHH,LICENCIATURA EN GASTRONOMIA,6
2fcso7T54DcvErcWG,LICENCIATURA EN GASTRONOMIA,3
w43qMYLx8446SktCS,LICENCIATURA EN GASTRONOMIA,4
hGC6JFjwjts7JjFw6,Licenciatura en Gastronomia,4
tgGAJxvQ8qKxfgwep,LICENCIATURA EN LENGUA INGLESA,6
FHKGkJsD83c9CtS3n,LICENCIATURA EN LENGUA INGLESA,5
HCLNPLbaZpN5NnTkm,LICENCIATURA EN MERCADOTECNIA,5
2M39drMtZtwYp3uaA,Licenciatura en Nutricion,2
7zpo8xcgHjchsHc4B,Licenciatura en Psicologia Organizacional,2
TLiKCA8qXZbcyCkiM,Licenciatura en Psicologia Organizacional Semi-Escolarizada,5
NuKG6GuTB5tkCusPp,Licenciaturas en Administracion de Empresas,1
zZjyKec2SHSd27pKH,MAESTRiA en Direccion de Empresas,6
92vfpxcaEwhi4TWpQ,MAESTRiA EN DIRECCIoN DE EMPRESAS,5
bCgJCh4MqRPM8MSmS,MAESTRiA EN DIRECCIoN DE EMPRESAS,6
raFkBkPsA48B6q3H2,MAESTRiA EN DIRECCIoN DE EMPRESAS,5
T9DFz8T69HKc2r9YY,Maestria en Educacion,6
LfLQ67hhN9qJDTi5S,Nvo. Bach. Gral. Aduanas EA-HCS,6
HRN6DFahXxPJaxeeP,Nvo. Bach. Gral. Aduanas EA-HCS,2
djJKnQWS7ytpYYoby,Nvo. Bach. Gral. Aduanas EA-HCS,6
zKc94QyjFRmZLuXZi,Nvo. Bach. Gral. Aduanas EA-HCS,1
m2EkFrzmKnRBKQbh2,Nvo. Bach. Gral. Aduanas EA-HCS,3
yihncedtNEXnAPkKc,Nvo. Bach. Gral. Aduanas EA-HCS,4
8Tf6PxqKPqP8bJ2y2,Nvo. Bach. Gral. Aduanas EA-HCS,4
um7z5MbLngHJcbJLj,Nvo. Bach. Gral. Conta. EA-HCS,6
Pdan6Qquf7e8aMM3x,Nvo. Bach. Gral. Conta. EA-HCS,6
u8AnkQpzLkaKNX4xx,Nvo. Bach. Gral. Conta. EA-HCS,2
nKNLzpDYgLzXjiQxr,Nvo. Bach. Gral. Conta. EA-HCS,1
3s73arnkBehpziAAN,PREPARATORIA ICEP,4
Zu6iMzDmC5DtX7yGq,Seminario de Tesis,3
hzEq5d6ufyi3fp8bD,SEMINARION DE TITULACIoN,1
zjxyCeaRM8to5DgMj,(NEW) LICENCIATURA EN DERECHO,4
prR8B7KmL4SuD6DF2,Agronegocios semi-escolarizada,3
ZjCwoTHRMKwqgoowf,BACH. CONTA. E.A. - H.C.S.,2
yNw4psNMPyQchkQ2m,BACH. CONTA. E.A. - H.C.S.,3
HbTrTTtcyRGAqWDpg,BACH. CONTA. E.A. - H.C.S.,5
oxHgvfLf67qMLZFBw,BACH. CONTA. E.A. - H.C.S.,3
QaQfHG2db9SxisTf7,BACH. CONTA. E.A. - H.C.S.,1
W4fL3zkPMAJ3BqNYn,BACH. CONTA. E.A. - H.C.S.,6
tvnyfEjhSHSCF76B7,BACH. CONTA. E.A. - H.C.S.,4
u585d9rMhuxG6RNWs,BACH. CONTA. E.A. - H.C.S.,5
B89udSzLhKxNc9hwE,BACH. CONTA. E.A. - H.C.S.,1
bzkJNMptTskCBAWDK,BACH. CONTA. E.A. - H.C.S.,3
tf6thTvWQpWL35sD6,BACH. CONTA. E.A. - H.C.S.,5
xZDfNFBCL7TpaNGPK,BACH. CONTA. E.A. - H.C.S.,4
SnM6dCyiD52YK5wPT,BACH. CONTA. E.A. - H.C.S.,2
RTeYqhGpLPf8vGhsJ,BACH. CONTA. E.A. - H.C.S.,3
rg3bdZDMHeb9nkGDf,BACH. CONTA. E.A. - H.C.S.,5
KahGF4xrdDk8tH5qJ,BACH. CONTA. E.A. - H.C.S.,5
PHq6B5SzHEoBLHmPn,BACH. CONTA. E.A. - H.C.S.,5
w77EYqXgmJbowoxYY,BACH. CONTA. E.A. - H.C.S.,5
5DuvgFhDH7hvmjwvd,BACH. CONTA. E.A. - H.C.S.,2
5n8onZ2v3kFspnBKS,BACH. CONTA. E.A. - H.C.S.,5
nYcyoTfH9FdNKs8mP,BACH. CONTA. E.A. - H.C.S.,3
EB4aKgf3GaCC9naoT,BACH. CONTA. E.A. - H.C.S.,4
JWTSp2EGpwzZE3wsp,BACH. CONTA. F.M. - H.C.S.,6
oxv9wRugQpjAuJjfa,BACH. CONTA. F.M. - H.C.S.,4
TK3pdu6SvgwZcBMoC,Bach.Gral. Aduanas EA-HCS - PRESENCIAL,4
2KwnHSwx2sLsrDats,Bach.Gral. Aduanas EA-HCS - PRESENCIAL,4
rHbxdpzC3uZZofe3m,Bachillearto 2009,4
TENarw4imeB5H7vQS,Bachillearto 2009,2
KZDP4nDLzdS3rKbBp,Bachillearto 2009,1
jcnfENYXcjqiAEvDG,Bachillearto 2009,2
iiryc5CyTczCTkRzF,BACHILLERATO,1
ZRCvjD8SNfaTWYb9v,BACHILLERATO,1
iSSTH2WFnvNc958cy,Bachillerato 2009,2
mu5pLHGcGxEP4DgKY,Bachillerato 2009,6
kCEdCpmqo3xoPSMEN,Bachillerato 2009,4
vAztv7oxcH7Jy3R4Y,Bachillerato 2009,2
u3Sxcfh6eC2JLrkGq,BACHILLERATO CON GASTRONOMIA,5
Fggc7hsHNkYbJNiyk,Bachillerato Economico Administrativo- Historico Social,1
77GqjWnurWoxEj7Ad,Bachillerato Economico Administrativo- Historico Social,2
n8mYYRCz93ZnwJBQb,Bachillerato Economico Administrativo- Historico Social,5
SWxo5AtciGDbbav2P,Bachillerato Economico Administrativo- Historico Social,1
3aCxkRm5tsDirggHT,Bachillerato Economico Administrativo- Historico Social,6
e3yGZD4mWNaLMfabc,Bachillerato Economico Administrativo- Historico Social,6
S3zo4SS3xLYBfTRKu,Bachillerato Economico Administrativo- Historico Social,3
Ps3rk8uS6db7xiKDj,BACHILLERATO ESCOLARIZADO,6
Lnb6CfwcNFAnr3sT9,BACHILLERATO ESCOLARIZADO FM-QB,1
G8M3tEfRMakzA6ypa,Bachillerato Federal,4
3Du6FnRgp9A8HLpKp,Bachillerato Federal,1
nCx2wDWy2u2qJP7F2,Bachillerato Federal,6
97jDcmbvB3esZ5oG2,Bachillerato Federal,4
JZRqu3qrXiGoSjtwT,Bachillerato Federal,5
NN6WXo4YaEyKShEcg,Bachillerato Federal,1
4KqxSGsunCTgHjkAH,Bachillerato Federal,4
QLcAb9jtvM6rEKmxS,Bachillerato Federal,3
fJuQKHoZTMJJcZwZv,Bachillerato Federal,1
g8KAv5i7Wu34sj4BY,Bachillerato Federal,6
24gAY25rdzdoFpqDW,Bachillerato Federal,4
YiPvmACQgim78ZR9r,Bachillerato Federal,4
vSD5vn47w54ycdfYt,Bachillerato Federal (MATUTINO),2
ugaLiaP7aTYMb2ZFo,"Bachillerato Fisico-Matematico, Quimico-Biologico",5
cA5GDapj5AZp97gZG,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,6
bG7Dp33x2eAtzYxKW,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,4
Bx4L2buCwcTsYubEE,Bachillerato General con Formacion para el Trabajo en Administracion,3
LNdFPYE6jGgsNB73Q,Bachillerato General con Formacion para el Trabajo en Administracion,1
9iB2fxtHTSAYY7oRh,Bachillerato General con Formacion para el Trabajo en Administracion,1
YDm88fiwB3xzZJhRB,Bachillerato General con Formacion para el Trabajo en Administracion,1
nigtoWtSfc6Hpm583,Bachillerato General con Formacion para el Trabajo en Administracion,3
riXH9DerMmTPTWbpF,Bachillerato General con Formacion para el Trabajo en Administracion,4
LKaHCNyTqeY2EfcgF,Bachillerato General con Formacion para el Trabajo en Administracion,5
36Y9C4M2LemaEoeXK,Bachillerato General con Formacion para el Trabajo en Administracion,2
nJoL5JymoNxgBagRZ,Bachillerato General con Formacion para el Trabajo en Administracion,4
qPd5THTqmAyFTzJEv,Bachillerato General con Formacion para el Trabajo en Administracion,5
5McRxTRWrrWms2cnY,Bachillerato General con Formacion para el Trabajo en Administracion,1
qFiGKRtXhnp65uyec,Bachillerato General con Formacion para el Trabajo en Administracion,2
akALFyNPfLPzFShTY,Bachillerato General con Formacion para el Trabajo en Administracion,1
xLio8tcEqP9BXHmFs,Bachillerato General con Formacion para el Trabajo en Administracion,5
Rcnp2M3C46EH6w92Y,Bachillerato General con Formacion para el Trabajo en Administracion,3
wWBv7Kk8Bnu2XfSfp,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,6
5kDbWdHAj543TiFfn,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,4
