idgrupo,Descripcion,Cuatrimestre
7TYnuNuWsqGfAaAfn,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,4
ruyLuNWbDMnXii5wd,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,1
ZBJaN9N3y6Ry9Jrmp,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,5
zTKwEPejQsgyDvjjE,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,6
QYtiQfeCtdCv8rokz,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,2
bsztQbsevHjLg7xEm,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,4
pv353v6WQ3KhY53ow,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,1
yK28nGjxhKeuW5zZo,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,1
aabX8MAZWZRY9AffK,BACHILLERATO GENERAL CON FORMACIoN PARA EL TRABAJO EN ADMINISTRACIoN,1
Co4cZBW5mDdAwPJLf,Bachillerato General con Formacion para el Trabajo en Informatica,3
wcoSdvs6BfvpZsz4Z,Bachillerato General con Formacion para el Trabajo en Informatica,6
RvPbpczgXKtfMapYQ,Bachillerato General con Formacion para el Trabajo en Informatica,3
GWegZLQMSTfRRrNbk,Bachillerato General con Formacion para el Trabajo en Informatica,5
pzRJMDTCAX389vYJK,Bachillerato General en formacion para el trabajo en Informatica,1
PQaB7AtJq6SYQBnwA,Bachillerato General en formacion para el trabajo en Informatica,3
skLtByWRPthxBQtXG,Bachillerato Humanidades,2
6R4FpSj5JxFtXE5eG,Bachillerato Humanidades,6
fTe227BBDnb5JcbHd,Bachillerato Humanidades,4
CPvbPixXY3LguXLMC,Bachillerato Humanidades,3
wQaoXZ4CfXaAss8jT,Bachillerato Humanidades,2
iypoHpoqrF3YYmMze,Bachillerato Humanidades,1
MMNKnKaNLpQEZMwNa,Bachillerato Humanidades,3
H3zqoWYh52ftQ68eN,Bachillerato Humanidades,5
iZFv6JYwuxPqqzqQ8,Bachillerato Humanidades Vespertino,2
qXdcXtzdJTy8voQaz,Bachillerato Jalisco 2019,1
haxRoMoYDM7S2KzAN,Bachillerato Jalisco 2019,3
rbXQ2AXbMtoyrWHuR,Bachillerato Jalisco 2019,4
Bx9ixkN3cAwSYTWqP,Bachillerato Jalisco 2019,6
4YyqNCw7RPWMmicGR,Bachillerato Jalisco 2019,2
ucCwgFtdYCuLXBfno,Bachillerato Jalisco 2019,3
uf3CWrqT9pPwvazwm,Bachillerato Jalisco 2019,6
qgEqcuJhhnBWbGsP2,Bachillerato Jalisco 2019,5
nSHnawi9cAke43mSH,Bachillerato Semiescolariado (Matutino),4
mYhvan4bwozWkkyRA,Bachillerato Semiescolariado (Matutino),6
YpA6Cd9Yqk3LbwySS,Bachillerato Semiescolariado (Matutino),2
h5gaiG9T3DdH8j6fD,BACHILLERATO SEMIESCOLARIZADO,4
HXRPQPgKXZx7Pt9xx,BACHILLERATO SEMIESCOLARIZADO,3
7T5MWZfDCf5BgDRpf,BACHILLERATO SEMIESCOLARIZADO,3
SKSyXvsuLTZS4nQjb,Bachillerato Semiescolarizado (Vespertino),6
AeuuL4R2F6mPwTNoA,Bachillerato Semiescolarizado (Vespertino),6
Hb7da7Tpnf3z8kq9o,Bachillerato Semiescolarizado (Vespertino),4
vJwsCAR2GPyceCXmw,Bachillerato Semiescolarizado (Vespertino),4
TdzPie59Ppk9XNdv4,CECAP INFORMaTICA,2
oCtctLAMKEutQLPQT,CECAP informatica,1
qb2rPugxikSJG6SMu,CECAP INGLES,3
tffXqYmKEJwGHjETJ,CECAP INGLES,5
zRS4ZzTFoPDCd5hce,CECAP INGLES,4
4q2zj6N2ngmaxcBcX,CECAP INGLES,2
xP4xKrtmfZ9j5enbd,Cocina Mexicana,4
285drNgFXX93Zgnnw,Curso de titulacion,5
BJHbXuh5xMhxFzYxe,Curso de titulacion,4
LMf362YwCGWTxmqZc,Diplomado de Titulacion,2
asYPMQYeZ8tBAJT93,Diplomado de Titulacion,3
DE46xcwBndFMFguk2,Diplomado de Titulacion,1
KKN8Nvmc4wmiASSes,Diplomado de Titulacion,3
DsrXuy3WdkgwsKiEh,Diplomado de Titulacion,5
RwLAu9bDTfMCjnhqn,Diplomado de Titulacion,3
6qg6a3SFL82XgkrWM,Diplomado de Titulacion,2
RJ3XbdihS4Wj8YbLN,DIPLOMADO EN COCINA INTERNACIONAL,4
5v4HDrd5fnHzDCDf3,DIPLOMADO EN COCINA INTERNACIONAL,3
2D4BNTrKkqZ8RbCiX,Diplomado en Gestion de Ventas,2
zJHXETqhEeiJjudBC,Disenador Analista En Sistemas Computacionales,6
Ehhm7yBY7WqYKPReM,Disenador Analista En Sistemas Computacionales,1
GF9ZzfcnknaqT7PcB,Disenador Analista En Sistemas Computacionales,1
yozWd3Xogj2mF2ycr,Disenador Analista En Sistemas Computacionales,3
A9DosyQx3kLZKQ52o,FORMACIoN PARA EL TRABAJO EN GASTRONOMiA,1
oNtsTfbcXwqoAkdD4,FORMULACION DE PROYECTOS,3
Rmvs2nzepeqyopK3h,FORMULACION DE PROYECTOS,4
qAWHhzooWdGArNehx,FORMULACION DE PROYECTOS,2
LvouTbnvQMtSTE8ZX,Gastronomia internacional,6
EJsLPzpWvgynaBYyJ,Gastronomia internacional,2
D3Ja2SvxNwECBRkRS,Gastronomia internacional,2
yKuDvi5WNpyNyqPBE,ING EN SISTEMAS COMPUTACIONALES_Mixto,1
L36hL2xSKfDDDGE6q,ING EN SISTEMAS COMPUTACIONALES_Mixto,2
CjhsvQeKztmbEQKFt,ING GESTIoN EMPRESARIAL,1
qBdRhsZsPTWd7WibQ,ING GESTIoN EMPRESARIAL,5
cBRftAtcJnM4Y9tPM,Ing. en Gestion Empresarial - Presencial,1
nwYBCtFZCQCdLnxf5,ING. SISTEMAS COMPUTACIONALES,1
9jdbAWzzdunm847pE,Ingenieria en Gestio Empresarial,2
DKenQLx3RNrg9GG8Q,INGENIERIA EN GESTIO EMPRESARIAL,2
YBCBWDHJx46Jx89Qr,INGENIERIA EN GESTIO EMPRESARIAL,4
gASFmrf6PewDRcyPN,INGENIERIA EN GESTION EMPRESARIAL,4
GPHKsYT4dLdEH7PoK,INGENIERIA EN GESTION EMPRESARIAL,4
GPPcMSTJkChWk8XY7,INGENIERIA EN GESTION EMPRESARIAL,2
yQHEiipobawDmbvGh,INGENIERIA EN GESTIoN EMPRESARIAL,3
uvzgkjq2SumGet2YW,Ingenieria en Gestion Empresarial Semi-Escolarizada,6
u47AJuvNBxpeW2djD,Ingenieria en Gestion Empresarial Semi-Escolarizada,3
o7pHDCe7gz7rEKpDg,INGENIERIA EN SISTEMAS COMPUTACIONALES,6
jnD5zHkF8zpjSzBvc,INGENIERIA EN SISTEMAS COMPUTACIONALES,4
sqpWmCkQtZzdBogpa,INGENIERIA EN SISTEMAS COMPUTACIONALES,1
MYyKy2v4JxAt9453H,INGENIERIA EN SISTEMAS COMPUTACIONALES,3
vkq3Gnz7hhvKgHcP2,INGENIERIA EN SISTEMAS COMPUTACIONALES,2
tB6yogPJRYLaozvFe,INGENIERIA EN SISTEMAS COMPUTACIONALES,2
6p9keRQwSCqo86Pnf,INGENIERIA EN SISTEMAS COMPUTACIONALES,6
MPRqFsNa7fceK2k3h,INGENIERIA EN SISTEMAS COMPUTACIONALES,1
L5NvsX7tf2nwyhtCc,Ingenieria en Sistemas Computacionales Semi-Escolarizada,4
uaxjdvg54NK7oG48Y,Ingenieria en Sistemas Computacionales Semi-Escolarizada,2
mvwvfs3BDHSSgruPd,INGLES BASICO,1
ofdvtP9oWaHBpquej,INGLES BASICO,6
wx2y4cPBQZ3bmPdTu,INGLES BASICO,5
daoeQoaj96ghfMF2z,LA LICENCIATURA EN ENFERMERIA,4
Ks39bcMtZStdMYwEf,LIC EN ADMINISTRACIoN DE EMPRESAS,4
FsFKyd9DjtLjSes6W,LIC EN ADMINISTRACIoN DE EMPRESAS,5
SkyRqKKkejnN6PTWm,LIC EN ADMINISTRACIoN DE EMPRESAS EJE 21,6
ofjWeGARM9TRadRtJ,LIC EN COMERCIO EXTERIOR Y ADMINISTRACIoN DE ADUANAS,1
PFfZFNvu2bz7JG9sY,LIC EN CONTABILIDAD FINANCIERA,6
kMiB8NZ9qGkXfWYGm,LIC EN CONTABILIDAD FINANCIERA,3
9hgidJ8BXH2opNsu3,LIC EN CONTABILIDAD FINANCIERA,3
HbmJsv8CQE7EoSK4F,LIC EN CULTURA FiSICA Y DEPORTE PRES  21,6
Y38xozFWoSRyDush8,LIC EN CULTURA FiSICA Y DEPORTE PRES  21,1
r5EkyRfXoYDZKjHQE,LIC EN DERECHO,5
4i2PRMdic8DJsJwqv,LIC EN DERECHO,6
Z6FFJjrisd8H3KZdy,LIC EN MERCADOTECNIA EJE 21,3
NcGCKN36PErubiZfi,LIC EN PSICOLOGiA ORGANIZACIONAL,1
N6N4M7nuQ2x2FzwC8,LIC EN PSICOLOGiA ORGANIZACIONAL,5
2h5DELHi5qaB2yuH2,LIC. ADMINISTRACIoN,1
9o4WzGDhHrJPokJtp,LIC. ADMINISTRACIoN,1
g3HRwHmzPN6Gxzozz,LIC. ADMINISTRACIoN,2
HneKHEsg6sCKS9jjt,LIC. ADMINISTRACIoN,1
MTBL96h2MMStMTLio,LIC. COMERCIO EXTERIOR Y ADMINISTRACIoN DE ADUANAS EJEC 17,4
Tk3KtNwhKXCaypaAQ,LIC. CONTABILIDAD FINANCIERA,1
aDqJDx6FaFhHh9x42,LIC. CONTABILIDAD FINANCIERA,6
zAb7T5MMeLBDhQr3M,LIC. CONTABILIDAD FINANCIERA,3
TFWQybEXp6vma6R2c,LIC. DERECHO,4
TkMLcn84ASWdd95Q3,LIC. EN ADMINISTRACION,6
CStAPEE7fGKGH46MN,Lic. En Comercio Exterior - Presencial,6
mkH7RzWMm9vRdNFWf,Lic. En Comercio Exterior - Presencial,6
WsWsEddaXYBPf6SDD,Lic. En Comercio Exterior - Presencial,1
T44uXnJyqfmEn8iTC,LIC. EN CONTABILIDAD FINANCIERA,1
oWas5PBrW43mtBjoC,LIC. PSICOLOGIA ORGANIZACIONAL  EJE 21,5
6ghtCbwW88KP6GAjg,LICENCIATURA EN ADMINISTRACION,3
sWCqMeJGcNv3CyiHZ,LICENCIATURA EN ADMINISTRACIoN CON ENFOQUE EN RECURSOS HUMANOS E3 18/21,3
sq36aMjFefxmm8Pfy,LICENCIATURA EN ADMINISTRACIoN CON ENFOQUE EN RECURSOS HUMANOS EJECUTIVO,5
f8eMGffSjYDSZhBe3,Licenciatura en Administracion de Empresas,5
WKoXKuHzWTmpbgBwD,Licenciatura en Administracion de Empresas,5
WjjfcMZkMqQjnMLem,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,6
tKvKuwaMdY9fQmgph,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,4
GCnpXrgafwqW9smae,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,3
9jiMXWfrCzod8fdYG,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,2
rKyMX4QtLNheu7kBb,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,2
EBuPHSnk4b3h9TXEa,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,6
9XbEtqKgmT2fEfLA7,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,1
WFEAdPTZhqsFW43Cu,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS,6
26qaaWQxpBhBJmR8c,Licenciatura en Administracion de Empresas,6
viRtebuosBLoQ83YF,LICENCIATURA EN ADMINISTRACIoN DE EMPRESAS ESCOLARIZADA,1
AP28vgLdK4kcSuvYt,Licenciatura en Agronegocios,6
ZKW7PQ9edwG9wJdg2,Licenciatura en Comercio Exterior y Administracion de Aduanas,3
jYKDkjSYCyy32kyet,LICENCIATURA EN COMERCIO EXTERIOR Y ADMINISTRACION DE ADUANAS,4
3rp2roSAuh3BpiJpa,LICENCIATURA EN COMERCIO EXTERIOR Y ADMINISTRACION DE ADUANAS,3
dDLvZLbSvPKaNg52z,LICENCIATURA EN COMERCIO EXTERIOR Y ADMINISTRACION DE ADUANAS,3
MoHFTJEq5pstCjQKs,Licenciatura en Comercio Exterior y Administracion de Aduanas,2
tubgkYDH74M4MvDXh,Licenciatura en Comercio Exterior y Administracion de Aduanas,1
nhAL3xcLysAnzQqfE,LICENCIATURA EN CONTABILIDAD,6
H7nThH69t88DZvMLC,LICENCIATURA EN CONTABILIDAD,2
HiWit2uFrdJ9iTrnn,Licenciatura en Contabilidad Financiera,1
C9huJ2rzxNrxAhGo5,Licenciatura en Contabilidad Financiera Escolarizada,5
M7qQsoiuD8u7xGnsC,Licenciatura en Contabilidad Financiera Escolarizada,3
ENEfeEA64EFGNH8FQ,Licenciatura en Contabilidad Financiera Escolarizada,4
ymHMfiFrifoK4isDK,Licenciatura en Contabilidad Financiera Semi-Escolarizada,1
nwBy9vA8LuTpcnX9A,Licenciatura en Contabilidad Financiera Semi-Escolarizada,3
B3hr9jBuTTWHBzxRi,LICENCIATURA EN DERECHO,6
AkKSdToooJZsAq7v7,LICENCIATURA EN DERECHO (COLIMA),6
8mbo48A9dZpChndX3,LICENCIATURA EN DERECHO 2018,4
kZDjaj4WHRgFMLTX2,LICENCIATURA EN DERECHO ESCOLARIZADA,1
RBLzDHRdXRouZZbpd,LICENCIATURA EN DERECHO ESCOLARIZADA,5
BrrW9yFz3WBXkx9CA,LICENCIATURA EN DERECHO MIXTA,1
zrkEWoNT2qrJKNt7L,LICENCIATURA EN DERECHO MIXTA,1
qbhZsnhRW3CdACP6J,Licenciatura en derecho semi-escolarizada,6
yE25yirkwxqEFwRZp,Licenciatura en Educacion,4
6pB2ck8nS8wfJ8ZPz,LICENCIATURA EN EDUCACIoN,1
vWSXD8xBCNdvctHfg,LICENCIATURA EN EDUCACIoN,6
wdm89gS6gisPR7MB9,LICENCIATURA EN EDUCACIoN,6
mdvTtGEgEPbRsoB5f,Licenciatura en Educacion Mixta,6
kK8dJBavrGPCh582g,Licenciatura en Gastronomia,3
n2tbD6ESedrTmtzXp,LICENCIATURA EN GASTRONOMIA,2
pjNAorG3QcLfhZWAn,Licenciatura en Gastronomia,4
ba5uvffSaugdEEDd7,LICENCIATURA EN GASTRONOMIA,6
4jzZYbEE9sdPKtMZ5,LICENCIATURA EN GASTRONOMIA,3
FWxikAG3xMuLTw9Re,LICENCIATURA EN GASTRONOMIA,1
ckKtFfnDGto7jPkR2,LICENCIATURA EN GASTRONOMIA,2
YiebsbeZDYdas2icz,Licenciatura en Gastronomia,2
BXoEZRtuh8byyJ3zq,Licenciatura en Gastronomia,1
rw9oPNyuvGoKD2uHB,Licenciatura en Gestion Empresarial,4
t4ZFas6HLxePritCo,LICENCIATURA EN LENGUA INGLESA,1
sBtjTDpapZZXsML4J,LICENCIATURA EN LENGUA INGLESA,5
iAfEgRPgPMrRkm2y7,LICENCIATURA EN LENGUA INGLESA,2
7KRAY6qDHzcbQycLq,Licenciatura en Nutricion ESCOLARIZADO,6
ntECvHn3t5cNxp3h5,LICENCIATURA EN PSICOLOGIA ORGANIZACIONAL,5
n9RnwF6LdbCdFJHZt,LICENCIATURA EN PSICOLOGIA ORGANIZACIONAL,3
wui7nixSkd2qR7uRK,LICENCIATURA EN PSICOLOGIA ORGANIZACIONAL,5
gJ8Nr7kRMihmkhJBb,LICENCIATURA EN PSICOLOGIA ORGANIZACIONAL,5
dzWXD3u9QfAuK8oq4,LICENCIATURA EN PSICOLOGIA ORGANIZACIONAL,1
TWSK5Spi4GBs9f2R9,LICENCIATURA EN PSICOLOGIA ORGANIZACIONAL,3
y2xE9nMFyiZ8gj2rJ,Licenciatura en Psicologia Organizacional,6
gySxStp9SWn8v9YDj,Licenciatura en Psicologia Organizacional,4
fDaMLWWgXgBuS2GBD,Licenciatura en Psicologia Organizacional,4
PbZuHZMs3oa5J6Bah,Licenciaturas en Administracion de Empresas,2
LbMbGiFY4iC7aifmQ,Licenciaturas en Administracion de Empresas,3
fdFWT6jXacPfF53gP,MAESTRiA EN DIRECCION DE EMPRESAS,2
s65uk7999QdQxKSu5,Maestria en Direccion de Empresas,6
nYuCcuNcro86pnuzq,MAESTRiA en Direccion de Empresas,5
vMunFrfXdTCEhvcLX,MAESTRiA EN DIRECCIoN DE EMPRESAS,5
EHTeLjj3wRy468wyf,Maestria en Educacion,6
CL38gSQkMYf2sB2GD,Maestria en Educacion,4
MPrgi4pLcHh9vK6aa,Nvo. Bach. Gral. Aduanas EA-HCS,5
62KCGdiSi5cKL37gR,Nvo. Bach. Gral. Aduanas EA-HCS,3
sH4jpk4TDeE7hpguZ,Nvo. Bach. Gral. Aduanas EA-HCS,1
HZHk9nLpRnLnye5RT,Nvo. Bach. Gral. Aduanas EA-HCS,6
o8YuyMA8JN4wer4cf,Nvo. Bach. Gral. Aduanas EA-HCS,1
uj44HhZ7RZqZ9yAEy,Nvo. Bach. Gral. Aduanas EA-HCS,4
vAKMzMDu7WFsKG8xp,Nvo. Bach. Gral. Aduanas EA-HCS,1
42B8SGzJSCdom54gz,Nvo. Bach. Gral. Aduanas EA-HCS,2
ZDkZb6dra6odzoatZ,Nvo. Bach. Gral. Aduanas EA-HCS,2
6GG4FJzzWx774DeQj,Nvo. Bach. Gral. Aduanas FM-QB,4
neZvtrckBEXH5BRah,Nvo. Bach. Gral. Aduanas FM-QB,3
Dq8ZP5wHdp8DtLDsp,Nvo. Bach. Gral. Aduanas FM-QB,5
KqsGyQFxJ3FhhG9bB,Nvo. Bach. Gral. Conta. EA-HCS,3
aWajeRByMmEWjxrHs,Nvo. Bach. Gral. Conta. EA-HCS,2
XnWQv6wc7NrdqqWHC,Nvo. Bach. Gral. Conta. EA-HCS,6
FyHAynWyZjHcaH3xt,Nvo. Bach. Gral. Conta. EA-HCS,6
FQxRcSDxr77AdhEjP,Nvo. Bach. Gral. Conta. EA-HCS,2
6SaAYouSdTTyebg78,Nvo. Bach. Gral. Conta. EA-HCS,6
gD3qaZ8PcmG2vRb5X,Nvo. Bach. Gral. Conta. EA-HCS,6
aq9WL2XEKnvRfKA9L,Nvo. Bach. Gral. Conta. EA-HCS,6
JTWs5m4feTdrxFwD8,Nvo. Bach. Gral. Conta. EA-HCS,2
d8CPq3BynK859wamQ,Nvo. Bach. Gral. Conta. EA-HCS,6
SYaKkDhXaxNqgSkuW,Nvo. Bach. Gral. Conta. EA-HCS,6
LQEeS4DgbDsjyNQ2n,Nvo. Bach. Gral. Conta. EA-HCS,5
Lt9ZPgKDyuEHGcL2i,Nvo. Bach. Gral. Conta. FM-QB,6
FgnSjhCodi9pXbJ8a,PREPARATORIA ICEP,3
qWMHe3thAwFvWXu4B,PREPARATORIA ICEP,2
CQEHJAjfAK95v6XbD,PREPARATORIA ICEP,1
9N3Dh92riKZvckZNH,PREPARATORIA ICEP,6
7aDKwyjhwqah7th6f,PREPARATORIA ICEP,3
8BK2oPfxpDGDnShQp,PREPARATORIA ICEP,6
LyCRmiSNPxPQQvXtn,Seminario de Tesis,4
ZNh3DsidANLcTonQT,Seminario de Titulacion,5
MW5KAu6aX62NYkYqq,SEMINARION DE TITULACIoN,3
X6EJjQcDwmBiFiLyN,TeCNICA EN NUTRICIoN Y DIETeTICA,5
eZidFHvBAJ78vLSTk,TECNICO EN GASTRONIMIA INTERNACIONAL,1
dZiqXSjbm2bYmTgpT,Tecnico en gastronomia internacional,5